,title,text
10,セガ、ゲームセンター事業から完全撤退　店名から「SEGA」消える（ITmedia NEWS） - Yahoo!ニュース,"GENDAのプレスリリース　アミューズメント事業を展開するGENDA（東京都大田区）は1月28日、ゲームセンターを運営するGENDA SEGA Entertainment（旧セガ エンタテインメント、GSE）の全株式を取得したと発表した。セガグループはゲームセンター事業から完全撤退することになる。

　GENDAがセガからGSE株14.9％を取得し、持ち株比率が100％になった。取締役会からはセガサミーグループ所属の吉澤秀男氏が退任。社名はGENDA GiGO Entertainment（GGE）とし、SEGAブランドで運営しているゲームセンターの店舗名は「GiGO」に変更する。

　セガエンタテインメントはセガサミーホールディングスの完全子会社としてゲームセンター事業とゲーム機の開発製造を手掛けていたが、コロナ禍でゲームセンターの経営が悪化。2020年11月には株式85.1％をGENDAに売却していた。

　セガはゲームセンター事業からの完全撤退を認めた上で、アーケードゲームの開発は継続するとしている。ITmedia NEWS"
11,日経平均終値、５４７円高の２万６７１７円（読売新聞オンライン） - Yahoo!ニュース,東京証券取引所　２８日の東京株式市場は前日までの大幅下落で割安感の出た銘柄を買い戻す動きから全面高の展開となった。日経平均株価（２２５種）の終値は前日比５４７円０４銭高の２万６７１７円３４銭で４日ぶりの上昇となった。　東証１部全体の値動きを示す東証株価指数（ＴＯＰＩＸ）は、３４・４５ポイント高い１８７６・８９だった。
12,３月末、事実上閉鎖　那須温泉スキー場（下野新聞SOON） - Yahoo!ニュース,"３月末での営業休止が決まった那須温泉ファミリースキー場＝26日午後、那須町湯本　栃木県那須町は27日、60年の歴史を持つ同町湯本の町営「那須温泉ファミリースキー場」の営業を3月末で休止すると発表した。利用客の減少によって財政負担が増しているためで、事実上の閉鎖となる。今後は一年を通した観光拠点への転換に向け、跡地の活用法を検討する。

　同スキー場は1961年、「国設町営那須岳スキー場」として開業。リフト2基で緩斜面中心の家族向けとして親しまれ、70～80年代は毎年5万人前後の利用客がいた。しかし近年はレジャーの多様化や最新設備を備えたスキー場の台頭で減少傾向が続き、記録的な雪不足となった2019年度は820人、20年度は新型コロナウイルス禍の影響で8480人に落ち込んでいた。

　近年の同スキー場の運営費は年間2千万～3千万円。町は16年から指定管理者制度に切り替え、第三セクター「那須未来」に運営を委託したが、人工降雪機がないこともあり、経営安定化にはつながらなかった。このまま営業を継続した場合、新年度から3年間は運営費に加え、老朽化したリフトの修繕費計約5800万円がかかるという。

　同スキー場の敷地は約10万平方メートル。夏場はパラグライダーの愛好家らに利用されている。平山幸宏（ひらやまゆきひろ）町長は記者会見で「リフトは使えなくなるが、子どもたちが雪遊びするのは十分に可能。民間の知恵も借りながら、一年を通して使える観光施設に転換を図りたい」と跡地の活用に意欲を示した。

　同スキー場は27日も通常営業しており、那須町高久甲、自営業女性（36）は「那須町の小学生はみんなここでスキーを覚えるし、私にとっては家族で何度も訪れた思い出の場所。スキー場でなくなってしまうのは悲しい」と残念がっていた。"
13,トヨタ、2年連続で販売世界一　1049万台、独VW上回る（共同通信） - Yahoo!ニュース,"1/2愛知県豊田市のトヨタ自動車堤工場の入り口に掲げられた同社のロゴマークトヨタグループの世界販売台数の推移　トヨタ自動車は28日、ダイハツ工業と日野自動車を含むグループの2021年の世界販売台数が前年比10.1％増の1049万5548台だったと発表した。ドイツのフォルクスワーゲン（VW）の888万2千台を上回り、2年連続で世界一。半導体不足や新型コロナウイルス禍による生産への影響を他社より抑え、主要市場のアジアや北米で需要を取り込んだ。

【グラフ】トヨタの世界生産台数の推移　グループの世界生産は9.4％増の1007万6246台。半導体在庫を積み増して備えていたことや、足りない部品を別工場から調達する代替生産の進展が奏功した。

　ライバルのVWは、21年の販売が半導体不足が響いて前年比4.5％減。"
14,ジャパンライフ巨額詐欺　元会長に懲役8年の実刑判決　東京地裁（朝日新聞デジタル） - Yahoo!ニュース,"東京地裁　磁気治療器のオーナー（販売預託）商法で顧客約20人から約1億6千万円をだまし取ったとして、詐欺罪に問われたジャパンライフの元会長・山口隆祥被告（79）の判決公判が28日、東京地裁であった。浅香竜太裁判長は「企業活動の形で行われた大型詐欺事犯で非常に強い非難にあたる」と述べ、懲役8年（求刑・懲役10年）の実刑判決を言い渡した。

【写真】ジャパンライフ元会長の山口隆祥被告（左）=2020年9月18日、東京都文京区

　ジャパンライフの事件をめぐっては山口元会長の長女の同社元社長らや幹部12人も出資法違反罪で有罪判決を受けているが、実刑判決が出たのは初めて。

　判決によると、山口元会長は、顧客に購入してもらった磁気ネックレスなどをユーザーに貸し出す販売預託商法を展開し、レンタルオーナーとなる顧客に「配当と元本保証」を約束。消費者庁による業務停止命令後も経営方針を変えず、2017年以降は配当の見込みがないのに契約金名目で現金をだまし取った。

　判決は、元会長が経営の逼迫（ひっぱく）状態を社員らに知らせずに勧誘を指示したと認め、「顧客の財産をないがしろにして会社の延命を図った。老後の蓄えなどを失った被害者の処罰感情は厳しく、長期の実刑は避けられない」と結論付けた。

　検察側の冒頭陳述などによると、山口元会長は03年ごろから販売預託商法を開始。「レンタルオーナー」となる顧客には、年利6%の配当収入と元本保証を約束した。山口元会長はこれまでの公判で「起訴内容は全て認める。心からおわびする」と謝罪。「会社創立当初から詐欺を目的に（販売預託商法を）始めていない」と訴えていた。

　弁護団によると、被害者は約7千人で、被害額は計約2100億円にのぼるという。同社は18年3月に破産した。（新屋絵理）朝日新聞社"
15,東京株、午前終値は５４９円高　前日の大幅下げで値ごろ感（産経新聞） - Yahoo!ニュース,"東京証券取引所＝東京都中央区２８日の東京株式市場で、日経平均株価は反発して午前の取引を終えた。

前日に８００円超の大幅下げとなった反動で値ごろ感が出た銘柄や、為替が円安方向に振れたことで輸出関連株を中心に買われた。戻り売りに押され、一時伸び悩む場面もあったが、売り一巡後は再び買いが優勢となった。

日経平均株価の午前終値は前日終値に比べ５４９円７６銭高の２万６７２０円０６銭。東証株価指数（ＴＯＰＩＸ）は３４・７６ポイント高の１８７７・２０。"
16,午前の日経平均は大幅反発、過度な警戒和らぐ（ロイター） - Yahoo!ニュース,"２８日午前の東京株式市場で、日経平均は前営業日比５４９円７６銭高の２万６７２０円０６銭と大幅に反発した。写真は２０２０年１０月、東京証券取引所で撮影（２０２２年　ロイター/Kim Kyung-Hoon）［東京　２８日　ロイター］ - ２８日午前の東京株式市場で、日経平均は前営業日比５４９円７６銭高の２万６７２０円０６銭と大幅に反発した。前日までの大幅安を受け、自律反発を見込んだ買いが優勢となった。米金融政策の先行きに対する市場の懸念はくすぶるが、米アップルなどの好調な決算が伝わり、過度な警戒感はひとまず和らいだ。

日経平均は前日までの３日間に約１４００円下落しており、自律反発狙いの買いが先行して反発スタートとなった。戻り売りに押される場面もあったが、総じて高値圏での値動きが続いた。米アップルのほか、ビザの好決算も伝わり「東京市場でも安心感につながった」（国内証券）という。

米株先物が堅調に推移したことも、投資家心理を支援。トヨタ自動車＜7203.T＞やソニーグループ＜6758.T＞といった主力株をはじめ、幅広く買われた。東証１部の騰落数は、値上がりが１９３４銘柄（８８％）、値下がりが２０６銘柄（９％）、変わらずが３９銘柄（１％）だった。

日米で決算シーズンが始まっており、日本企業の決算について市場では「悪くない滑り出し」（りそなアセットマネジメントの戸田浩司ファンドマネージャー）との声が聞かれる。このところの日本株安は、米ハイテク株のバリュエーション調整に連れた側面があるとして「やり過ぎ感もあって買い戻しは当然だろう。ただ、２万７０００円辺りでもたつくようなら、波乱が続くことを印象づけかねない」（戸田氏）との見方が出ていた。

ＴＯＰＩＸは１．８９％高で午前の取引を終了。東証１部の売買代金は１兆７６１６億３６００万円だった。東証３３業種では、３２業種が上昇。値上がり率上位には、輸送用機器、化学工業、パルプ・紙、石油・石炭製品、機械などが並んだ。値下がりしたのは鉄鋼のみだった。

前日に好決算を発表した信越化学工業＜4063.T＞や富士電機＜6504.T＞、野村不動産ホールディングス＜3231.T＞などが大幅高となった。一方、半導体製造装置関連は、好決算を発表したアドバンテスト＜6857.T＞を除く銘柄のマイナスが目立った。米フィラデルフィア半導体指数（ＳＯＸ指数）が４％超安となったことが重しになったとみられる。

＊情報を更新しました。"
17,米アップル、最高益4兆円　10～12月期、売上高も更新（共同通信） - Yahoo!ニュース,"米ニューヨークのアップル店舗に掲げられたロゴ＝2020年（ロイター＝共同）　【ニューヨーク共同】米アップルが27日発表した2021年10～12月期決算は純利益が前年同期比20％増の346億3千万ドル（約4兆円）となり、四半期として過去最高を更新した。売上高も11％増の1239億4500万ドルで過去最高。新機種「13」シリーズを発売したiPhone（アイフォーン）の販売が好調で、高成長が続いた。

【写真】iPhoneの「13」シリーズの4機種　新型コロナウイルス禍による在宅勤務の拡大などが業績を後押しした。パソコン「マック」の販売も好調で、アプリ販売や音楽配信などのサービス部門も伸びた。

　アイフォーンの販売額は9％増の716億2800万ドル。"
18,ソフトバンクＧのクラウレＣＯＯが辞任へ、報酬巡り対立＝関係筋（ロイター） - Yahoo!ニュース,"ソフトバンクグループのマルセロ・クラウレ最高執行責任者（ＣＯＯ）が２７日にも辞任する方向で調整していることが分かった。２０２１年２月撮影（２０２２年　ロイター/Kim Kyung-Hoon）［２７日　ロイター］ - ソフトバンクグループのマルセロ・クラウレ最高執行責任者（ＣＯＯ）が辞任する方向で調整していることが、関係者の話で分かった。報酬を巡り創業者の孫正義社長と対立しているという。

２８日朝に東京で発表される見込み。

先に報じたＣＮＢＣによると、クラウレ氏は数カ月前から辞任交渉をしていた。また、クラウレ氏は近く自身の投資会社を立ち上げる可能性があるとした。

クラウレ氏の２０２０年の報酬は１７００万ドルだったが、関係者によるとクラウレ氏は長期にわたり数十億ドルの報酬を期待していたという。"
19,「値段下がってない」苦情にガソリンスタンド困惑　抑制策の効果は時差も（産経新聞） - Yahoo!ニュース,"高騰した価格を表示するガソリンスタンドの電光板　＝２７日午後、大阪市内（柿平博文撮影）原油価格の高騰を受けた、政府によるガソリン価格抑制策が２７日、始まった。補助金が支給されるのは石油元売り業者が対象。給油所の店頭価格に反映されるかは不透明で、値下げされる場合も時間差が出そうだ。早くから政府支援策の決定が伝えられたことで、店頭では利用者から「値段が下がっていない」などの苦情が寄せられ、困惑が広がる。

【グラフでみる】高騰するガソリン価格の推移

２４日時点のレギュラーガソリン１リットル当たりの全国平均小売価格が１７０円を超えたことで、政府による急騰抑制策発動が決定。ガソリン、灯油、軽油、重油を対象に２７日以降、いずれも１リットル当たり３円４０銭の補助金を元売り業者に支給する。

ただ、店頭価格は仕入れ値や在庫、人件費のほか、周辺他店の動向をにらみながら店ごとに決められる。輸送コストなど地域事情もあり、１７０円以上で販売を続けている場合もある。

大阪市の運営会社によると、店頭では顧客から値下がりしていないことに複数の問い合わせがあるという。ガソリンの仕入れ値自体も上がっているといい、「価格に反映するとしても来週以降だろう」と話している。

給油所などで組織する全国石油商業組合連合会は「制度はあくまで卸価格が上がらないようにするもの。各社が判断する店頭価格を値引きするものではない」と注意を呼びかける。業界では「苦情を受けるのは現場の店頭だ」という政府対応の複雑さを疑問視する意見もある。（岡本祐大）"
20,西武建設をミライトＨＤに６２０億円で売却へ…西武ＨＤ、財務状況改善のため（読売新聞オンライン） - Yahoo!ニュース,　西武ホールディングス（ＨＤ）は２７日、傘下の西武建設を３月末に通信工事大手ミライトＨＤに売却すると発表した。西武建設の株式の９５％を約６２０億円で譲渡する。　西武ＨＤは子会社の西武鉄道を通じ、残る５％分の株式は保有し続ける。売却により、２０２２年３月期連結決算に特別利益約３８０億円を計上する。売却された後も社名や従業員は当面維持される。　西武建設は駅舎や遊園地など西武グループ関連施設の建設や沿線の戸建て住宅を手掛けてきた。２１年３月期決算の売上高は６８６億円、最終利益は２４億円。西武ＨＤは昨年開業した「西武園ゆうえんち」など主な保有施設の改修を終え、建設事業を自前で保有し続ける意義が薄まったと判断した。ミライトＨＤは西武建設の工事ノウハウを取り入れ、太陽光発電所建設などの新規事業拡大を目指す。　西武ＨＤはコロナ禍が直撃した鉄道やレジャーが事業の中核で、２２年３月期連結決算は２期連続の最終赤字を見込む。自己資本比率は１７・４％（昨年９月末時点）まで低下した。苦しい事業環境が続いても経営を持続できるよう、資産売却を加速させており、傘下のプリンスホテルの一部土地・建物の売却交渉も進めている。
